,Service Unit, ,Cadette 1,Cadette 2,Cadette 3,Cadette 4,Cadette 5,Cadette 6,Cadette 7,Cadette 8,Cadette 9,Cadette 10,Cadette 11,Cadette 12,Cadette 13,Cadette 14,Cadette 15,Cadette 16,Cadette 17,Cadette 18,Cadette 19,Cadette 20,,
,Troop,0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
   Enter A for credit,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Pass It On!,,,,,,,,,,,,,,,,,,,,,,,"Share your talents and skills by teaching younger Girl Scouts something you learned to do as a Cadette. (And what about younger girls who aren't Girl Scouts yet? Maybe your story will inspire them to join!)
This list has a few ideas to get you started. You only have to do one of these-or something like it-to complete the step."
,1,Share favorite things you did on a,, , , , ,, , , , , , , , , , , , , , ,,"National Leadership Journey. Did you add a trip? Meet local experts? Do something special when you earned your awards? Put a little kit together and present it as a ""boarding pass"" gift to Juniors that they can use to start their Journey after they bridge up."
,2,Take a group of Juniors to your favorite,,,,,,,,,,,,,,,,,,,,,,local hiking spot; demonstrate something you've learned about outdoor safety; and talk to them about Leave No Trace. Or tell them about your group's most memorable adventure and teach them your favorite Girl Scout tradition.
,3,Did you earn a Silver Award?,,,,,,,,,,,,,,,,,,,,,,Tell a group of Juniors about your project (maybe you could make a presentation or video). Let them know how you or your team got through the tough times and how much fun you had along the way.
,,, , , , , , , , , , , , , , , , , , , , ,,
,Look Ahead!,,,,,,,,,,,,,,,,,,,,,,,"As a Senior; your world will get even bigger-which means there's so much more to explore. There's no better way to find out what you have to look forward to than by talking with your Senior sisters.
This list has a few ideas to get you started. You only have to do one of these-or something like it-to complete the step."
,1,"As a Senior, you can take part in the ",, , , , ,, , , , , , , , , , , , , , ,,global travel opportunities offered by the Girl Scouts. Talk to Girl Scout Seniors who have traveled internationally or to a national conference about their adventures.
,2,If you're interested in earning your Gold,,,,,,,,,,,,,,,,,,,,,,Award; connect with Seniors who have already earned their Gold. Ask for advice about how to choose from among all your ideas.
,3,Find out how Seniors customized,,,,,,,,,,,,,,,,,,,,,,their experiences on a National Leadership Journey. What trips; experts; and projects did they do? How did they have fun bringing the theme to life?
,,, , , , , , , , , , , , , , , , , , , , ,,
,,Plan a Ceremony,,,,,,,,,,,,,,,,,,,,,,Congratulations! You've earned your Bridge to Girl Scout Senior Award! Celebrate with a favorite ceremony you learned on your Cadette adventure—or make up a new one. Then add your award to your Senior sash or vest.
,,, , , , , , , , , , , , , , , , , , , , ,,
,,Status: (P)artial or (C)omplete, , , , , , , , , , , , , , , , , , , , ,,
